// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
			float b // ByteSize{4}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{200001}
			float a // ByteSize{4}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{200001}
		UInt8 generateLights // ByteSize{1}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{4100}
		float lightCullingPercentage // ByteSize{4}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{0}
		int lightOverlapRadius // ByteSize{4}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{0}
		float nearestAllowedLight // ByteSize{4}, Index{90}, Version{1}, IsArray{0}, MetaFlag{0}
		int minLightExpanseWidth // ByteSize{4}, Index{91}, Version{1}, IsArray{0}, MetaFlag{0}
		float lightHeight // ByteSize{4}, Index{92}, Version{1}, IsArray{0}, MetaFlag{0}
		vector lightCookies // ByteSize{ffffffff}, Index{93}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{94}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{95}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$Texture2D> data // ByteSize{c}, Index{96}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{97}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{98}, Version{1}, IsArray{0}, MetaFlag{800001}
		UInt8 debug_view // ByteSize{1}, Index{99}, Version{1}, IsArray{0}, MetaFlag{4100}
	TileIndices tileIndices // ByteSize{ffffffff}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{8000}
		int tilesetId // ByteSize{4}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$tk2dSpriteCollectionData> dungeonCollection // ByteSize{c}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{800001}
		UInt8 dungeonCollectionSupportsDiagonalWalls // ByteSize{1}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{4100}
		AOTileIndices aoTileIndices // ByteSize{6c}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorTileIndex // ByteSize{4}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOBottomWallBaseTileIndex // ByteSize{4}, Index{a2}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOBottomWallTileRightIndex // ByteSize{4}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOBottomWallTileLeftIndex // ByteSize{4}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOBottomWallTileBothIndex // ByteSize{4}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOTopFacewallRightIndex // ByteSize{4}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOTopFacewallLeftIndex // ByteSize{4}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOTopFacewallBothIndex // ByteSize{4}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorWallLeft // ByteSize{4}, Index{a9}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorWallRight // ByteSize{4}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorWallBoth // ByteSize{4}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorPizzaSliceLeft // ByteSize{4}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorPizzaSliceRight // ByteSize{4}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorPizzaSliceBoth // ByteSize{4}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorPizzaSliceLeftWallRight // ByteSize{4}, Index{af}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorPizzaSliceRightWallLeft // ByteSize{4}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorWallUpAndLeft // ByteSize{4}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorWallUpAndRight // ByteSize{4}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorWallUpAndBoth // ByteSize{4}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorDiagonalWallNortheast // ByteSize{4}, Index{b4}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorDiagonalWallNortheastLower // ByteSize{4}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorDiagonalWallNortheastLowerJoint // ByteSize{4}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorDiagonalWallNorthwest // ByteSize{4}, Index{b7}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorDiagonalWallNorthwestLower // ByteSize{4}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOFloorDiagonalWallNorthwestLowerJoint // ByteSize{4}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOBottomWallDiagonalNortheast // ByteSize{4}, Index{ba}, Version{1}, IsArray{0}, MetaFlag{0}
			int AOBottomWallDiagonalNorthwest // ByteSize{4}, Index{bb}, Version{1}, IsArray{0}, MetaFlag{0}
		UInt8 placeBorders // ByteSize{1}, Index{bc}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 placePits // ByteSize{1}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{4100}
		TileIndexVariant chestHighWallIndices // ByteSize{ffffffff}, Index{be}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{bf}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{c0}, Version{1}, IsArray{0}, MetaFlag{0}
				TileIndexVariant data // ByteSize{10}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{0}
					int index // ByteSize{4}, Index{c2}, Version{1}, IsArray{0}, MetaFlag{0}
					float likelihood // ByteSize{4}, Index{c3}, Version{1}, IsArray{0}, MetaFlag{0}
					int overrideLayerIndex // ByteSize{4}, Index{c4}, Version{1}, IsArray{0}, MetaFlag{0}
					int overrideIndex // ByteSize{4}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$TileIndexGrid> decalIndexGrid // ByteSize{c}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{c7}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{c8}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$TileIndexGrid> patternIndexGrid // ByteSize{c}, Index{c9}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{ca}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{800001}
		vector globalSecondBorderTiles // ByteSize{ffffffff}, Index{cc}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{cd}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{ce}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{cf}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$TileIndexGrid> edgeDecorationTiles // ByteSize{c}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{d1}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector roomMaterialDefinitions // ByteSize{ffffffff}, Index{d3}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{d4}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{d5}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$DungeonMaterial> data // ByteSize{c}, Index{d6}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{d7}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{d8}, Version{1}, IsArray{0}, MetaFlag{800001}
	DungeonWingDefinition dungeonWingDefinitions // ByteSize{ffffffff}, Index{d9}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{da}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{db}, Version{1}, IsArray{0}, MetaFlag{0}
			DungeonWingDefinition data // ByteSize{ffffffff}, Index{dc}, Version{1}, IsArray{0}, MetaFlag{8000}
				WeightedIntCollection includedMaterialIndices // ByteSize{ffffffff}, Index{dd}, Version{1}, IsArray{0}, MetaFlag{8000}
					WeightedInt elements // ByteSize{ffffffff}, Index{de}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{df}, Version{1}, IsArray{1}, MetaFlag{8000}
							int size // ByteSize{4}, Index{e0}, Version{1}, IsArray{0}, MetaFlag{0}
							WeightedInt data // ByteSize{ffffffff}, Index{e1}, Version{1}, IsArray{0}, MetaFlag{8000}
								string annotation // ByteSize{ffffffff}, Index{e2}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{e3}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{e4}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{e5}, Version{1}, IsArray{0}, MetaFlag{1}
								int value // ByteSize{4}, Index{e6}, Version{1}, IsArray{0}, MetaFlag{0}
								float weight // ByteSize{4}, Index{e7}, Version{1}, IsArray{0}, MetaFlag{0}
								DungeonPrerequisite additionalPrerequisites // ByteSize{ffffffff}, Index{e8}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{e9}, Version{1}, IsArray{1}, MetaFlag{8000}
										int size // ByteSize{4}, Index{ea}, Version{1}, IsArray{0}, MetaFlag{0}
										DungeonPrerequisite data // ByteSize{ffffffff}, Index{eb}, Version{1}, IsArray{0}, MetaFlag{8000}
											int prerequisiteType // ByteSize{4}, Index{ec}, Version{1}, IsArray{0}, MetaFlag{0}
											int prerequisiteOperation // ByteSize{4}, Index{ed}, Version{1}, IsArray{0}, MetaFlag{0}
											int statToCheck // ByteSize{4}, Index{ee}, Version{1}, IsArray{0}, MetaFlag{0}
											int maxToCheck // ByteSize{4}, Index{ef}, Version{1}, IsArray{0}, MetaFlag{0}
											float comparisonValue // ByteSize{4}, Index{f0}, Version{1}, IsArray{0}, MetaFlag{0}
											UInt8 useSessionStatValue // ByteSize{1}, Index{f1}, Version{1}, IsArray{0}, MetaFlag{4100}
											string encounteredObjectGuid // ByteSize{ffffffff}, Index{f2}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{f3}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{f4}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{f5}, Version{1}, IsArray{0}, MetaFlag{1}
											PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{f6}, Version{1}, IsArray{0}, MetaFlag{0}
												int m_FileID // ByteSize{4}, Index{f7}, Version{1}, IsArray{0}, MetaFlag{800001}
												SInt64 m_PathID // ByteSize{8}, Index{f8}, Version{1}, IsArray{0}, MetaFlag{800001}
											int requiredNumberOfEncounters // ByteSize{4}, Index{f9}, Version{1}, IsArray{0}, MetaFlag{0}
											int requiredCharacter // ByteSize{4}, Index{fa}, Version{1}, IsArray{0}, MetaFlag{0}
											UInt8 requireCharacter // ByteSize{1}, Index{fb}, Version{1}, IsArray{0}, MetaFlag{4100}
											int requiredTileset // ByteSize{4}, Index{fc}, Version{1}, IsArray{0}, MetaFlag{0}
											UInt8 requireTileset // ByteSize{1}, Index{fd}, Version{1}, IsArray{0}, MetaFlag{4100}
											int saveFlagToCheck // ByteSize{4}, Index{fe}, Version{1}, IsArray{0}, MetaFlag{0}
											UInt8 requireFlag // ByteSize{1}, Index{ff}, Version{1}, IsArray{0}, MetaFlag{4100}
											UInt8 requireDemoMode // ByteSize{1}, Index{100}, Version{1}, IsArray{0}, MetaFlag{4100}
				float weight // ByteSize{4}, Index{101}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 canBeCriticalPath // ByteSize{1}, Index{102}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 canBeNoncriticalPath // ByteSize{1}, Index{103}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector pathGridDefinitions // ByteSize{ffffffff}, Index{104}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{105}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{106}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$TileIndexGrid> data // ByteSize{c}, Index{107}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{108}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{109}, Version{1}, IsArray{0}, MetaFlag{800001}
	DustUpVFX dungeonDustups // ByteSize{90}, Index{10a}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$GameObject> runDustup // ByteSize{c}, Index{10b}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{10c}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{10d}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$GameObject> waterDustup // ByteSize{c}, Index{10e}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{10f}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{110}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$GameObject> additionalWaterDustup // ByteSize{c}, Index{111}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{112}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{113}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$GameObject> rollNorthDustup // ByteSize{c}, Index{114}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{115}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{116}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$GameObject> rollNorthEastDustup // ByteSize{c}, Index{117}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{118}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{119}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$GameObject> rollEastDustup // ByteSize{c}, Index{11a}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{11b}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{11c}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$GameObject> rollSouthEastDustup // ByteSize{c}, Index{11d}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{11e}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{11f}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$GameObject> rollSouthDustup // ByteSize{c}, Index{120}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{121}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{122}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$GameObject> rollSouthWestDustup // ByteSize{c}, Index{123}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{124}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{125}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$GameObject> rollWestDustup // ByteSize{c}, Index{126}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{127}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{128}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$GameObject> rollNorthWestDustup // ByteSize{c}, Index{129}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{12a}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{12b}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<$GameObject> rollLandDustup // ByteSize{c}, Index{12c}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{12d}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{12e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$DamageTypeEffectMatrix> damageTypeEffectMatrix // ByteSize{c}, Index{12f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{130}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{131}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$DungeonTileStampData> stampData // ByteSize{c}, Index{132}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{133}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{134}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 UsesCustomFloorIdea // ByteSize{1}, Index{135}, Version{1}, IsArray{0}, MetaFlag{4100}
	RobotDaveIdea FloorIdea // ByteSize{ffffffff}, Index{136}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector ValidEasyEnemyPlaceables // ByteSize{ffffffff}, Index{137}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{138}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{139}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$DungeonPlaceable> data // ByteSize{c}, Index{13a}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{13b}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{13c}, Version{1}, IsArray{0}, MetaFlag{800001}
		vector ValidHardEnemyPlaceables // ByteSize{ffffffff}, Index{13d}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{13e}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{13f}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$DungeonPlaceable> data // ByteSize{c}, Index{140}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{141}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{142}, Version{1}, IsArray{0}, MetaFlag{800001}
		UInt8 UseWallSawblades // ByteSize{1}, Index{143}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 UseRollingLogsVertical // ByteSize{1}, Index{144}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 UseRollingLogsHorizontal // ByteSize{1}, Index{145}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 UseFloorPitTraps // ByteSize{1}, Index{146}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 UseFloorFlameTraps // ByteSize{1}, Index{147}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 UseFloorSpikeTraps // ByteSize{1}, Index{148}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 UseFloorConveyorBelts // ByteSize{1}, Index{149}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 UseCaveIns // ByteSize{1}, Index{14a}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 UseAlarmMushrooms // ByteSize{1}, Index{14b}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 UseMineCarts // ByteSize{1}, Index{14c}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 UseChandeliers // ByteSize{1}, Index{14d}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 CanIncludePits // ByteSize{1}, Index{14e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PlaceDoors // ByteSize{1}, Index{14f}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$DungeonPlaceable> doorObjects // ByteSize{c}, Index{150}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{151}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{152}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$DungeonPlaceable> lockedDoorObjects // ByteSize{c}, Index{153}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{154}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{155}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$DungeonPlaceable> oneWayDoorObjects // ByteSize{c}, Index{156}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{157}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{158}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> oneWayDoorPressurePlate // ByteSize{c}, Index{159}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{15a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{15b}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$DungeonPlaceable> phantomBlockerDoorObjects // ByteSize{c}, Index{15c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{15d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{15e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$DungeonPlaceable> alternateDoorObjectsNakatomi // ByteSize{c}, Index{15f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{160}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{161}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 UsesWallWarpWingDoors // ByteSize{1}, Index{162}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$GameObject> WarpWingDoorPrefab // ByteSize{c}, Index{163}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{164}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{165}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GenericLootTable> baseChestContents // ByteSize{c}, Index{166}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{167}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{168}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector SecretRoomSimpleTriggersFacewall // ByteSize{ffffffff}, Index{169}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{16a}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{16b}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{16c}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{16d}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{16e}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector SecretRoomSimpleTriggersSidewall // ByteSize{ffffffff}, Index{16f}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{170}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{171}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{172}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{173}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{174}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector SecretRoomComplexTriggers // ByteSize{ffffffff}, Index{175}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{176}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{177}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$ComplexSecretRoomTrigger> data // ByteSize{c}, Index{178}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{179}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{17a}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> SecretRoomDoorSparkVFX // ByteSize{c}, Index{17b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{17c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{17d}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> SecretRoomHorizontalPoofVFX // ByteSize{c}, Index{17e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{17f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{180}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> SecretRoomVerticalPoofVFX // ByteSize{c}, Index{181}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{182}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{183}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> RatTrapdoor // ByteSize{c}, Index{184}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{185}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{186}, Version{1}, IsArray{0}, MetaFlag{800001}
	string NormalRatGUID // ByteSize{ffffffff}, Index{187}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{188}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{189}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{18a}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$SharedDungeonSettings> sharedSettingsPrefab // ByteSize{c}, Index{18b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{18c}, Version{1}, IsArray{0}, MetaFlag{800001}
