// classID{1}: GameObject
GameObject Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
					float b // ByteSize{4}, Index{387}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{388}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key4 // ByteSize{10}, Index{389}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{38a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{38b}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{38c}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{38d}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key5 // ByteSize{10}, Index{38e}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{38f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{390}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{391}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{392}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key6 // ByteSize{10}, Index{393}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{394}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{395}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{396}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{397}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key7 // ByteSize{10}, Index{398}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{399}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{39a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{39b}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{39c}, Version{1}, IsArray{0}, MetaFlag{200001}
				UInt16 ctime0 // ByteSize{2}, Index{39d}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime1 // ByteSize{2}, Index{39e}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime2 // ByteSize{2}, Index{39f}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime3 // ByteSize{2}, Index{3a0}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime4 // ByteSize{2}, Index{3a1}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime5 // ByteSize{2}, Index{3a2}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime6 // ByteSize{2}, Index{3a3}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime7 // ByteSize{2}, Index{3a4}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime0 // ByteSize{2}, Index{3a5}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime1 // ByteSize{2}, Index{3a6}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime2 // ByteSize{2}, Index{3a7}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime3 // ByteSize{2}, Index{3a8}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime4 // ByteSize{2}, Index{3a9}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime5 // ByteSize{2}, Index{3aa}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime6 // ByteSize{2}, Index{3ab}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime7 // ByteSize{2}, Index{3ac}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_Mode // ByteSize{4}, Index{3ad}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumColorKeys // ByteSize{1}, Index{3ae}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumAlphaKeys // ByteSize{1}, Index{3af}, Version{1}, IsArray{0}, MetaFlag{4001}
	UVModule UVModule // ByteSize{ffffffff}, Index{3b0}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{3b1}, Version{1}, IsArray{0}, MetaFlag{4000}
		int mode // ByteSize{4}, Index{3b2}, Version{1}, IsArray{0}, MetaFlag{0}
		MinMaxCurve frameOverTime // ByteSize{ffffffff}, Index{3b3}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{3b4}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{3b5}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{3b6}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{3b7}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{3b8}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{3b9}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{3ba}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{3bb}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{3bc}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{3bd}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{3be}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{3bf}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{3c0}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{3c1}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{3c2}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{3c3}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{3c4}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{3c5}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{3c6}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{3c7}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{3c8}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{3c9}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{3ca}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{3cb}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{3cc}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{3cd}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{3ce}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve startFrame // ByteSize{ffffffff}, Index{3cf}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{3d0}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{3d1}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{3d2}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{3d3}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{3d4}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{3d5}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{3d6}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{3d7}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{3d8}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{3d9}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{3da}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{3db}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{3dc}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{3dd}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{3de}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{3df}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{3e0}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{3e1}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{3e2}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{3e3}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{3e4}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{3e5}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{3e6}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{3e7}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{3e8}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{3e9}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{3ea}, Version{1}, IsArray{0}, MetaFlag{1}
		int tilesX // ByteSize{4}, Index{3eb}, Version{1}, IsArray{0}, MetaFlag{0}
		int tilesY // ByteSize{4}, Index{3ec}, Version{1}, IsArray{0}, MetaFlag{0}
		int animationType // ByteSize{4}, Index{3ed}, Version{1}, IsArray{0}, MetaFlag{0}
		int rowIndex // ByteSize{4}, Index{3ee}, Version{1}, IsArray{0}, MetaFlag{0}
		float cycles // ByteSize{4}, Index{3ef}, Version{1}, IsArray{0}, MetaFlag{0}
		int uvChannelMask // ByteSize{4}, Index{3f0}, Version{1}, IsArray{0}, MetaFlag{0}
		float flipU // ByteSize{4}, Index{3f1}, Version{1}, IsArray{0}, MetaFlag{0}
		float flipV // ByteSize{4}, Index{3f2}, Version{1}, IsArray{0}, MetaFlag{0}
		bool randomRow // ByteSize{1}, Index{3f3}, Version{1}, IsArray{0}, MetaFlag{4000}
		vector sprites // ByteSize{ffffffff}, Index{3f4}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{3f5}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{3f6}, Version{1}, IsArray{0}, MetaFlag{0}
				SpriteData data // ByteSize{c}, Index{3f7}, Version{1}, IsArray{0}, MetaFlag{0}
					PPtr<Object> sprite // ByteSize{c}, Index{3f8}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{3f9}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{3fa}, Version{1}, IsArray{0}, MetaFlag{800001}
	VelocityModule VelocityModule // ByteSize{ffffffff}, Index{3fb}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{3fc}, Version{1}, IsArray{0}, MetaFlag{4000}
		MinMaxCurve x // ByteSize{ffffffff}, Index{3fd}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{3fe}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{3ff}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{400}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{401}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{402}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{403}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{404}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{405}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{406}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{407}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{408}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{409}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{40a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{40b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{40c}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{40d}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{40e}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{40f}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{410}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{411}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{412}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{413}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{414}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{415}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{416}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{417}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{418}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve y // ByteSize{ffffffff}, Index{419}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{41a}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{41b}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{41c}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{41d}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{41e}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{41f}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{420}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{421}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{422}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{423}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{424}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{425}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{426}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{427}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{428}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{429}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{42a}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{42b}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{42c}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{42d}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{42e}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{42f}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{430}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{431}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{432}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{433}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{434}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve z // ByteSize{ffffffff}, Index{435}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{436}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{437}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{438}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{439}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{43a}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{43b}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{43c}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{43d}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{43e}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{43f}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{440}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{441}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{442}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{443}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{444}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{445}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{446}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{447}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{448}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{449}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{44a}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{44b}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{44c}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{44d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{44e}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{44f}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{450}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve speedModifier // ByteSize{ffffffff}, Index{451}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{452}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{453}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{454}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{455}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{456}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{457}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{458}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{459}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{45a}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{45b}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{45c}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{45d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{45e}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{45f}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{460}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{461}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{462}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{463}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{464}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{465}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{466}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{467}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{468}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{469}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{46a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{46b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{46c}, Version{1}, IsArray{0}, MetaFlag{1}
		bool inWorldSpace // ByteSize{1}, Index{46d}, Version{1}, IsArray{0}, MetaFlag{4000}
	InheritVelocityModule InheritVelocityModule // ByteSize{ffffffff}, Index{46e}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{46f}, Version{1}, IsArray{0}, MetaFlag{4000}
		int m_Mode // ByteSize{4}, Index{470}, Version{1}, IsArray{0}, MetaFlag{0}
		MinMaxCurve m_Curve // ByteSize{ffffffff}, Index{471}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{472}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{473}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{474}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{475}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{476}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{477}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{478}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{479}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{47a}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{47b}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{47c}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{47d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{47e}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{47f}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{480}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{481}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{482}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{483}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{484}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{485}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{486}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{487}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{488}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{489}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{48a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{48b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{48c}, Version{1}, IsArray{0}, MetaFlag{1}
	ForceModule ForceModule // ByteSize{ffffffff}, Index{48d}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{48e}, Version{1}, IsArray{0}, MetaFlag{4000}
		MinMaxCurve x // ByteSize{ffffffff}, Index{48f}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{490}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{491}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{492}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{493}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{494}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{495}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{496}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{497}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{498}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{499}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{49a}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{49b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{49c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{49d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{49e}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{49f}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{4a0}, Version{1}, IsArray{0}, MetaFlag{8001}
