// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int placeableWidth // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int placeableHeight // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	int difficulty // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 isPassable // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 usesOverrideInteractionRegion // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f overrideRegionOffset // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f overrideRegionDimensions // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{200000}
	float overrideInteractionRadius // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 PreventInteraction // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 AllowPlayerToPassEventually // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$Transform> speakPoint // ByteSize{c}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 SpeaksGleepGlorpenese // ByteSize{1}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{4100}
	string audioCharacterSpeechTag // ByteSize{ffffffff}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
	float playerApproachRadius // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
	float conversationBreakRadius // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$TalkDoerLite> echo1 // ByteSize{c}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TalkDoerLite> echo2 // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 PreventCoopInteraction // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsPaletteSwapped // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$Texture2D> PaletteTexture // ByteSize{c}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{800001}
	TeleportSettings teleportInSettings // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{8000}
		string anim // ByteSize{ffffffff}, Index{30}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
		float animDelay // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$GameObject> vfx // ByteSize{c}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{37}, Version{1}, IsArray{0}, MetaFlag{800001}
		float vfxDelay // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
		int timing // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$GameObject> vfxAnchor // ByteSize{c}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{800001}
	TeleportSettings teleportOutSettings // ByteSize{ffffffff}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{8000}
		string anim // ByteSize{ffffffff}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{3f}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{41}, Version{1}, IsArray{0}, MetaFlag{1}
		float animDelay // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$GameObject> vfx // ByteSize{c}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{45}, Version{1}, IsArray{0}, MetaFlag{800001}
		float vfxDelay // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{0}
		int timing // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$GameObject> vfxAnchor // ByteSize{c}, Index{48}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector itemsToLeaveBehind // ByteSize{ffffffff}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{4c}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{50}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> shadow // ByteSize{c}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{53}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 DisableOnShortcutRun // ByteSize{1}, Index{54}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$GameObject> OptionalMinimapIcon // ByteSize{c}, Index{55}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{56}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{57}, Version{1}, IsArray{0}, MetaFlag{800001}
	float OverheadUIElementDelay // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$GameObject> OverheadUIElementOnPreInteract // ByteSize{c}, Index{59}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$tk2dSprite> OptionalCustomNotificationSprite // ByteSize{c}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{800001}
	float OutlineDepth // ByteSize{4}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{0}
	float OutlineLuminanceCutoff // ByteSize{4}, Index{60}, Version{1}, IsArray{0}, MetaFlag{0}
	vector ReassignPrefabReferences // ByteSize{ffffffff}, Index{61}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{62}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{64}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{66}, Version{1}, IsArray{0}, MetaFlag{800001}
	float MovementSpeed // ByteSize{4}, Index{67}, Version{1}, IsArray{0}, MetaFlag{0}
	int PathableTiles // ByteSize{4}, Index{68}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 IsDoingForcedSpeech // ByteSize{1}, Index{69}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: UltraFortunesFavor
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$GameObject> sparkOctantVFX // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	float vfxOffset // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	float bulletRadius // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	float bulletSpeedModifier // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	float beamRadius // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
	float goopRadius // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: PlayMakerFSM
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	Fsm fsm // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8001}
		int dataVersion // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{1}
		PPtr<$FsmTemplate> usedInTemplate // ByteSize{c}, Index{e}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_FileID // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		string name // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}
		string startState // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{16}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
		FsmState states // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{1a}, Version{1}, IsArray{1}, MetaFlag{8001}
				int size // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{1}
				FsmState data // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8001}
					string name // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{1e}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{1}
					string description // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{22}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 colorIndex // ByteSize{1}, Index{25}, Version{1}, IsArray{0}, MetaFlag{4001}
					Rectf position // ByteSize{10}, Index{26}, Version{2}, IsArray{0}, MetaFlag{1}
						float x // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{1}
						float y // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{1}
						float width // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
						float height // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 isBreakpoint // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4101}
					UInt8 isSequence // ByteSize{1}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{4101}
					UInt8 hideUnused // ByteSize{1}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{4101}
					FsmTransition transitions // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{8001}
							int size // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{1}
							FsmTransition data // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8001}
								FsmEvent fsmEvent // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8001}
									string name // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{34}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{36}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 isSystemEvent // ByteSize{1}, Index{37}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 isGlobal // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4101}
								string toState // ByteSize{ffffffff}, Index{39}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
								UInt8 linkStyle // ByteSize{1}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{4001}
								UInt8 linkConstraint // ByteSize{1}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{4001}
								UInt8 colorIndex // ByteSize{1}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{4001}
					ActionData actionData // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{0}, MetaFlag{8001}
						vector actionNames // ByteSize{ffffffff}, Index{41}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{42}, Version{1}, IsArray{1}, MetaFlag{c001}
								int size // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{1}
								string data // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{45}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{47}, Version{1}, IsArray{0}, MetaFlag{1}
						vector customNames // ByteSize{ffffffff}, Index{48}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{49}, Version{1}, IsArray{1}, MetaFlag{c001}
								int size // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{1}
								string data // ByteSize{ffffffff}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{4c}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{1}
						vector actionEnabled // ByteSize{ffffffff}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{c101}
							Array Array // ByteSize{ffffffff}, Index{50}, Version{1}, IsArray{1}, MetaFlag{4101}
								int size // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{101}
								UInt8 data // ByteSize{1}, Index{52}, Version{1}, IsArray{0}, MetaFlag{101}
						vector actionIsOpen // ByteSize{ffffffff}, Index{53}, Version{1}, IsArray{0}, MetaFlag{c101}
							Array Array // ByteSize{ffffffff}, Index{54}, Version{1}, IsArray{1}, MetaFlag{4101}
								int size // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{101}
								UInt8 data // ByteSize{1}, Index{56}, Version{1}, IsArray{0}, MetaFlag{101}
						vector actionStartIndex // ByteSize{ffffffff}, Index{57}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{58}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{59}, Version{1}, IsArray{0}, MetaFlag{1}
								int data // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{1}
						vector actionHashCodes // ByteSize{ffffffff}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{5c}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{1}
								int data // ByteSize{4}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{1}
						vector unityObjectParams // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{1}
							Array Array // ByteSize{ffffffff}, Index{60}, Version{1}, IsArray{1}, MetaFlag{1}
								int size // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{1}
								PPtr<$Object> data // ByteSize{c}, Index{62}, Version{1}, IsArray{0}, MetaFlag{1}
									int m_FileID // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{800001}
									SInt64 m_PathID // ByteSize{8}, Index{64}, Version{1}, IsArray{0}, MetaFlag{800001}
						FsmGameObject fsmGameObjectParams // ByteSize{ffffffff}, Index{65}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{66}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{67}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmGameObject data // ByteSize{ffffffff}, Index{68}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{69}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{6b}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{6f}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{70}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{71}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{72}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{73}, Version{1}, IsArray{0}, MetaFlag{4101}
									PPtr<$GameObject> value // ByteSize{c}, Index{74}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_FileID // ByteSize{4}, Index{75}, Version{1}, IsArray{0}, MetaFlag{800001}
										SInt64 m_PathID // ByteSize{8}, Index{76}, Version{1}, IsArray{0}, MetaFlag{800001}
						FsmOwnerDefault fsmOwnerDefaultParams // ByteSize{ffffffff}, Index{77}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{78}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{79}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmOwnerDefault data // ByteSize{ffffffff}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{8001}
									int ownerOption // ByteSize{4}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmGameObject gameObject // ByteSize{ffffffff}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{7f}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{80}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{81}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{83}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{85}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{86}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{87}, Version{1}, IsArray{0}, MetaFlag{4101}
										PPtr<$GameObject> value // ByteSize{c}, Index{88}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{89}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{800001}
						FsmAnimationCurve animationCurveParams // ByteSize{ffffffff}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{8c}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmAnimationCurve data // ByteSize{ffffffff}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{8001}
									AnimationCurve curve // ByteSize{ffffffff}, Index{8f}, Version{2}, IsArray{0}, MetaFlag{8001}
										vector m_Curve // ByteSize{ffffffff}, Index{90}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{91}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{92}, Version{1}, IsArray{0}, MetaFlag{1}
												Keyframe data // ByteSize{10}, Index{93}, Version{2}, IsArray{0}, MetaFlag{1}
													float time // ByteSize{4}, Index{94}, Version{1}, IsArray{0}, MetaFlag{1}
													float value // ByteSize{4}, Index{95}, Version{1}, IsArray{0}, MetaFlag{1}
