// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
			SerializedPath data // ByteSize{ffffffff}, Index{e8}, Version{1}, IsArray{0}, MetaFlag{8000}
				SerializedPathNode nodes // ByteSize{ffffffff}, Index{e9}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{ea}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{eb}, Version{1}, IsArray{0}, MetaFlag{0}
						SerializedPathNode data // ByteSize{19}, Index{ec}, Version{1}, IsArray{0}, MetaFlag{8000}
							IntVector2 position // ByteSize{8}, Index{ed}, Version{1}, IsArray{0}, MetaFlag{0}
								int x // ByteSize{4}, Index{ee}, Version{1}, IsArray{0}, MetaFlag{0}
								int y // ByteSize{4}, Index{ef}, Version{1}, IsArray{0}, MetaFlag{0}
							float delayTime // ByteSize{4}, Index{f0}, Version{1}, IsArray{0}, MetaFlag{0}
							int placement // ByteSize{4}, Index{f1}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 UsesAlternateTarget // ByteSize{1}, Index{f2}, Version{1}, IsArray{0}, MetaFlag{4100}
							int AlternateTargetPathIndex // ByteSize{4}, Index{f3}, Version{1}, IsArray{0}, MetaFlag{0}
							int AlternateTargetNodeIndex // ByteSize{4}, Index{f4}, Version{1}, IsArray{0}, MetaFlag{0}
				int wrapMode // ByteSize{4}, Index{f5}, Version{1}, IsArray{0}, MetaFlag{0}
				float overrideSpeed // ByteSize{4}, Index{f6}, Version{1}, IsArray{0}, MetaFlag{0}
				int tilesetPathGrid // ByteSize{4}, Index{f7}, Version{1}, IsArray{0}, MetaFlag{0}
	int overriddenTilesets // ByteSize{4}, Index{f8}, Version{1}, IsArray{0}, MetaFlag{0}
	DungeonPrerequisite prerequisites // ByteSize{ffffffff}, Index{f9}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{fa}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{fb}, Version{1}, IsArray{0}, MetaFlag{0}
			DungeonPrerequisite data // ByteSize{ffffffff}, Index{fc}, Version{1}, IsArray{0}, MetaFlag{8000}
				int prerequisiteType // ByteSize{4}, Index{fd}, Version{1}, IsArray{0}, MetaFlag{0}
				int prerequisiteOperation // ByteSize{4}, Index{fe}, Version{1}, IsArray{0}, MetaFlag{0}
				int statToCheck // ByteSize{4}, Index{ff}, Version{1}, IsArray{0}, MetaFlag{0}
				int maxToCheck // ByteSize{4}, Index{100}, Version{1}, IsArray{0}, MetaFlag{0}
				float comparisonValue // ByteSize{4}, Index{101}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 useSessionStatValue // ByteSize{1}, Index{102}, Version{1}, IsArray{0}, MetaFlag{4100}
				string encounteredObjectGuid // ByteSize{ffffffff}, Index{103}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{104}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{105}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{106}, Version{1}, IsArray{0}, MetaFlag{1}
				PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{107}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{108}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{109}, Version{1}, IsArray{0}, MetaFlag{800001}
				int requiredNumberOfEncounters // ByteSize{4}, Index{10a}, Version{1}, IsArray{0}, MetaFlag{0}
				int requiredCharacter // ByteSize{4}, Index{10b}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 requireCharacter // ByteSize{1}, Index{10c}, Version{1}, IsArray{0}, MetaFlag{4100}
				int requiredTileset // ByteSize{4}, Index{10d}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 requireTileset // ByteSize{1}, Index{10e}, Version{1}, IsArray{0}, MetaFlag{4100}
				int saveFlagToCheck // ByteSize{4}, Index{10f}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 requireFlag // ByteSize{1}, Index{110}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 requireDemoMode // ByteSize{1}, Index{111}, Version{1}, IsArray{0}, MetaFlag{4100}
	int RequiredCurseLevel // ByteSize{4}, Index{112}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 InvalidInCoop // ByteSize{1}, Index{113}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector excludedOtherRooms // ByteSize{ffffffff}, Index{114}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{115}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{116}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$PrototypeDungeonRoom> data // ByteSize{c}, Index{117}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{118}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{119}, Version{1}, IsArray{0}, MetaFlag{800001}
	PrototypeRectangularFeature rectangularFeatures // ByteSize{ffffffff}, Index{11a}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{11b}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{11c}, Version{1}, IsArray{0}, MetaFlag{0}
			PrototypeRectangularFeature data // ByteSize{10}, Index{11d}, Version{1}, IsArray{0}, MetaFlag{0}
				IntVector2 basePosition // ByteSize{8}, Index{11e}, Version{1}, IsArray{0}, MetaFlag{0}
					int x // ByteSize{4}, Index{11f}, Version{1}, IsArray{0}, MetaFlag{0}
					int y // ByteSize{4}, Index{120}, Version{1}, IsArray{0}, MetaFlag{0}
				IntVector2 dimensions // ByteSize{8}, Index{121}, Version{1}, IsArray{0}, MetaFlag{0}
					int x // ByteSize{4}, Index{122}, Version{1}, IsArray{0}, MetaFlag{0}
					int y // ByteSize{4}, Index{123}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 usesProceduralLighting // ByteSize{1}, Index{124}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 usesProceduralDecoration // ByteSize{1}, Index{125}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 cullProceduralDecorationOnWeakPlatforms // ByteSize{1}, Index{126}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 allowFloorDecoration // ByteSize{1}, Index{127}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 allowWallDecoration // ByteSize{1}, Index{128}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 preventAddedDecoLayering // ByteSize{1}, Index{129}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 precludeAllTilemapDrawing // ByteSize{1}, Index{12a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 drawPrecludedCeilingTiles // ByteSize{1}, Index{12b}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 preventFacewallAO // ByteSize{1}, Index{12c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 preventBorders // ByteSize{1}, Index{12d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 usesCustomAmbientLight // ByteSize{1}, Index{12e}, Version{1}, IsArray{0}, MetaFlag{4100}
	ColorRGBA customAmbientLight // ByteSize{10}, Index{12f}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{130}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{131}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{132}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{133}, Version{1}, IsArray{0}, MetaFlag{200001}
	UInt8 ForceAllowDuplicates // ByteSize{1}, Index{134}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$GameObject> doorTopDecorable // ByteSize{c}, Index{135}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{136}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{137}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$SharedInjectionData> requiredInjectionData // ByteSize{c}, Index{138}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{139}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{13a}, Version{1}, IsArray{0}, MetaFlag{800001}
	RuntimeInjectionFlags injectionFlags // ByteSize{2}, Index{13b}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 ShopAnnexed // ByteSize{1}, Index{13c}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 CastleFireplace // ByteSize{1}, Index{13d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsLostWoodsRoom // ByteSize{1}, Index{13e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 UseCustomMusicState // ByteSize{1}, Index{13f}, Version{1}, IsArray{0}, MetaFlag{4100}
	int OverrideMusicState // ByteSize{4}, Index{140}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 UseCustomMusic // ByteSize{1}, Index{141}, Version{1}, IsArray{0}, MetaFlag{4100}
	string CustomMusicEvent // ByteSize{ffffffff}, Index{142}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{143}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{144}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{145}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 UseCustomMusicSwitch // ByteSize{1}, Index{146}, Version{1}, IsArray{0}, MetaFlag{4100}
	string CustomMusicSwitch // ByteSize{ffffffff}, Index{147}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{148}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{149}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{14a}, Version{1}, IsArray{0}, MetaFlag{1}
	int overrideRoomVisualType // ByteSize{4}, Index{14b}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 overrideRoomVisualTypeForSecretRooms // ByteSize{1}, Index{14c}, Version{1}, IsArray{0}, MetaFlag{4100}
	IntVector2 rewardChestSpawnPosition // ByteSize{8}, Index{14d}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{14e}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{14f}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$GameObject> associatedMinimapIcon // ByteSize{c}, Index{150}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{151}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{152}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_width // ByteSize{4}, Index{153}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_height // ByteSize{4}, Index{154}, Version{1}, IsArray{0}, MetaFlag{0}
	PrototypeDungeonRoomCellData m_OLDcellData // ByteSize{ffffffff}, Index{155}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{156}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{157}, Version{1}, IsArray{0}, MetaFlag{0}
			PrototypeDungeonRoomCellData data // ByteSize{ffffffff}, Index{158}, Version{1}, IsArray{0}, MetaFlag{8000}
				int state // ByteSize{4}, Index{159}, Version{1}, IsArray{0}, MetaFlag{0}
				int diagonalWallType // ByteSize{4}, Index{15a}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 breakable // ByteSize{1}, Index{15b}, Version{1}, IsArray{0}, MetaFlag{4100}
				string str // ByteSize{ffffffff}, Index{15c}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{15d}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{15e}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{15f}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 conditionalOnParentExit // ByteSize{1}, Index{160}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 conditionalCellIsPit // ByteSize{1}, Index{161}, Version{1}, IsArray{0}, MetaFlag{4100}
				int parentExitIndex // ByteSize{4}, Index{162}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 containsManuallyPlacedLight // ByteSize{1}, Index{163}, Version{1}, IsArray{0}, MetaFlag{4100}
				int lightStampIndex // ByteSize{4}, Index{164}, Version{1}, IsArray{0}, MetaFlag{0}
				int lightPixelsOffsetY // ByteSize{4}, Index{165}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 doesDamage // ByteSize{1}, Index{166}, Version{1}, IsArray{0}, MetaFlag{4100}
				CellDamageDefinition damageDefinition // ByteSize{12}, Index{167}, Version{1}, IsArray{0}, MetaFlag{8000}
					int damageTypes // ByteSize{4}, Index{168}, Version{1}, IsArray{0}, MetaFlag{0}
					float damageToPlayersPerTick // ByteSize{4}, Index{169}, Version{1}, IsArray{0}, MetaFlag{0}
					float damageToEnemiesPerTick // ByteSize{4}, Index{16a}, Version{1}, IsArray{0}, MetaFlag{0}
					float tickFrequency // ByteSize{4}, Index{16b}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 respectsFlying // ByteSize{1}, Index{16c}, Version{1}, IsArray{0}, MetaFlag{4100}
					UInt8 isPoison // ByteSize{1}, Index{16d}, Version{1}, IsArray{0}, MetaFlag{4100}
				int placedObjectRUBELIndex // ByteSize{4}, Index{16e}, Version{1}, IsArray{0}, MetaFlag{0}
				vector additionalPlacedObjectIndices // ByteSize{ffffffff}, Index{16f}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{170}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{171}, Version{1}, IsArray{0}, MetaFlag{0}
						int data // ByteSize{4}, Index{172}, Version{1}, IsArray{0}, MetaFlag{0}
				PrototypeDungeonRoomCellAppearance appearance // ByteSize{ffffffff}, Index{173}, Version{1}, IsArray{0}, MetaFlag{8000}
					int overrideDungeonMaterialIndex // ByteSize{4}, Index{174}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 IsPhantomCarpet // ByteSize{1}, Index{175}, Version{1}, IsArray{0}, MetaFlag{4100}
					UInt8 ForceDisallowGoop // ByteSize{1}, Index{176}, Version{1}, IsArray{0}, MetaFlag{4100}
					int OverrideFloorType // ByteSize{4}, Index{177}, Version{1}, IsArray{0}, MetaFlag{0}
					PrototypeIndexOverrideData globalOverrideIndices // ByteSize{ffffffff}, Index{178}, Version{1}, IsArray{0}, MetaFlag{8000}
						vector indices // ByteSize{ffffffff}, Index{179}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{17a}, Version{1}, IsArray{1}, MetaFlag{4000}
								int size // ByteSize{4}, Index{17b}, Version{1}, IsArray{0}, MetaFlag{0}
								int data // ByteSize{4}, Index{17c}, Version{1}, IsArray{0}, MetaFlag{0}
					PrototypeIndexOverrideData m_overrideIndices // ByteSize{ffffffff}, Index{17d}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{17e}, Version{1}, IsArray{1}, MetaFlag{8000}
							int size // ByteSize{4}, Index{17f}, Version{1}, IsArray{0}, MetaFlag{0}
							PrototypeIndexOverrideData data // ByteSize{ffffffff}, Index{180}, Version{1}, IsArray{0}, MetaFlag{8000}
								vector indices // ByteSize{ffffffff}, Index{181}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{182}, Version{1}, IsArray{1}, MetaFlag{4000}
										int size // ByteSize{4}, Index{183}, Version{1}, IsArray{0}, MetaFlag{0}
										int data // ByteSize{4}, Index{184}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 ForceTileNonDecorated // ByteSize{1}, Index{185}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector m_serializedCellType // ByteSize{ffffffff}, Index{186}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{187}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{188}, Version{1}, IsArray{0}, MetaFlag{0}
			int data // ByteSize{4}, Index{189}, Version{1}, IsArray{0}, MetaFlag{0}
	vector m_serializedCellDataIndices // ByteSize{ffffffff}, Index{18a}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{18b}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{18c}, Version{1}, IsArray{0}, MetaFlag{0}
			int data // ByteSize{4}, Index{18d}, Version{1}, IsArray{0}, MetaFlag{0}
	PrototypeDungeonRoomCellData m_serializedCellDataData // ByteSize{ffffffff}, Index{18e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{18f}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{190}, Version{1}, IsArray{0}, MetaFlag{0}
			PrototypeDungeonRoomCellData data // ByteSize{ffffffff}, Index{191}, Version{1}, IsArray{0}, MetaFlag{8000}
				int state // ByteSize{4}, Index{192}, Version{1}, IsArray{0}, MetaFlag{0}
				int diagonalWallType // ByteSize{4}, Index{193}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 breakable // ByteSize{1}, Index{194}, Version{1}, IsArray{0}, MetaFlag{4100}
				string str // ByteSize{ffffffff}, Index{195}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{196}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{197}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{198}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 conditionalOnParentExit // ByteSize{1}, Index{199}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 conditionalCellIsPit // ByteSize{1}, Index{19a}, Version{1}, IsArray{0}, MetaFlag{4100}
				int parentExitIndex // ByteSize{4}, Index{19b}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 containsManuallyPlacedLight // ByteSize{1}, Index{19c}, Version{1}, IsArray{0}, MetaFlag{4100}
				int lightStampIndex // ByteSize{4}, Index{19d}, Version{1}, IsArray{0}, MetaFlag{0}
				int lightPixelsOffsetY // ByteSize{4}, Index{19e}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 doesDamage // ByteSize{1}, Index{19f}, Version{1}, IsArray{0}, MetaFlag{4100}
				CellDamageDefinition damageDefinition // ByteSize{12}, Index{1a0}, Version{1}, IsArray{0}, MetaFlag{8000}
					int damageTypes // ByteSize{4}, Index{1a1}, Version{1}, IsArray{0}, MetaFlag{0}
					float damageToPlayersPerTick // ByteSize{4}, Index{1a2}, Version{1}, IsArray{0}, MetaFlag{0}
					float damageToEnemiesPerTick // ByteSize{4}, Index{1a3}, Version{1}, IsArray{0}, MetaFlag{0}
					float tickFrequency // ByteSize{4}, Index{1a4}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 respectsFlying // ByteSize{1}, Index{1a5}, Version{1}, IsArray{0}, MetaFlag{4100}
					UInt8 isPoison // ByteSize{1}, Index{1a6}, Version{1}, IsArray{0}, MetaFlag{4100}
				int placedObjectRUBELIndex // ByteSize{4}, Index{1a7}, Version{1}, IsArray{0}, MetaFlag{0}
				vector additionalPlacedObjectIndices // ByteSize{ffffffff}, Index{1a8}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{1a9}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{1aa}, Version{1}, IsArray{0}, MetaFlag{0}
						int data // ByteSize{4}, Index{1ab}, Version{1}, IsArray{0}, MetaFlag{0}
				PrototypeDungeonRoomCellAppearance appearance // ByteSize{ffffffff}, Index{1ac}, Version{1}, IsArray{0}, MetaFlag{8000}
					int overrideDungeonMaterialIndex // ByteSize{4}, Index{1ad}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 IsPhantomCarpet // ByteSize{1}, Index{1ae}, Version{1}, IsArray{0}, MetaFlag{4100}
					UInt8 ForceDisallowGoop // ByteSize{1}, Index{1af}, Version{1}, IsArray{0}, MetaFlag{4100}
					int OverrideFloorType // ByteSize{4}, Index{1b0}, Version{1}, IsArray{0}, MetaFlag{0}
					PrototypeIndexOverrideData globalOverrideIndices // ByteSize{ffffffff}, Index{1b1}, Version{1}, IsArray{0}, MetaFlag{8000}
						vector indices // ByteSize{ffffffff}, Index{1b2}, Version{1}, IsArray{0}, MetaFlag{8000}
							Array Array // ByteSize{ffffffff}, Index{1b3}, Version{1}, IsArray{1}, MetaFlag{4000}
								int size // ByteSize{4}, Index{1b4}, Version{1}, IsArray{0}, MetaFlag{0}
								int data // ByteSize{4}, Index{1b5}, Version{1}, IsArray{0}, MetaFlag{0}
					PrototypeIndexOverrideData m_overrideIndices // ByteSize{ffffffff}, Index{1b6}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{1b7}, Version{1}, IsArray{1}, MetaFlag{8000}
							int size // ByteSize{4}, Index{1b8}, Version{1}, IsArray{0}, MetaFlag{0}
							PrototypeIndexOverrideData data // ByteSize{ffffffff}, Index{1b9}, Version{1}, IsArray{0}, MetaFlag{8000}
								vector indices // ByteSize{ffffffff}, Index{1ba}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{1bb}, Version{1}, IsArray{1}, MetaFlag{4000}
										int size // ByteSize{4}, Index{1bc}, Version{1}, IsArray{0}, MetaFlag{0}
										int data // ByteSize{4}, Index{1bd}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 ForceTileNonDecorated // ByteSize{1}, Index{1be}, Version{1}, IsArray{0}, MetaFlag{4100}
	IntVector2 m_cachedRepresentationIncFacewalls // ByteSize{ffffffff}, Index{1bf}, Version{1}, IsArray{0}, MetaFlag{1}
		Array Array // ByteSize{ffffffff}, Index{1c0}, Version{1}, IsArray{1}, MetaFlag{1}
			int size // ByteSize{4}, Index{1c1}, Version{1}, IsArray{0}, MetaFlag{1}
			IntVector2 data // ByteSize{8}, Index{1c2}, Version{1}, IsArray{0}, MetaFlag{1}
				int x // ByteSize{4}, Index{1c3}, Version{1}, IsArray{0}, MetaFlag{1}
				int y // ByteSize{4}, Index{1c4}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{23}: MeshRenderer
MeshRenderer Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	bool m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 m_CastShadows // ByteSize{1}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_ReceiveShadows // ByteSize{1}, Index{6}, Version{1}, IsArray{0}, MetaFlag{100}
	UInt8 m_DynamicOccludee // ByteSize{1}, Index{7}, Version{1}, IsArray{0}, MetaFlag{100}
	UInt8 m_MotionVectors // ByteSize{1}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_LightProbeUsage // ByteSize{1}, Index{9}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 m_ReflectionProbeUsage // ByteSize{1}, Index{a}, Version{1}, IsArray{0}, MetaFlag{4000}
	UInt16 m_LightmapIndex // ByteSize{2}, Index{b}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt16 m_LightmapIndexDynamic // ByteSize{2}, Index{c}, Version{1}, IsArray{0}, MetaFlag{800001}
	Vector4f m_LightmapTilingOffset // ByteSize{10}, Index{d}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float x // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float y // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float z // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float w // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{a00001}
	Vector4f m_LightmapTilingOffsetDynamic // ByteSize{10}, Index{12}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float x // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float y // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float z // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{a00001}
		float w // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{a00001}
	vector m_Materials // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<Material> data // ByteSize{c}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800001}
	StaticBatchInfo m_StaticBatchInfo // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt16 firstSubMesh // ByteSize{2}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt16 subMeshCount // ByteSize{2}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<Transform> m_StaticBatchRoot // ByteSize{c}, Index{20}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<Transform> m_ProbeAnchor // ByteSize{c}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<GameObject> m_LightProbeVolumeOverride // ByteSize{c}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4000}
		int m_FileID // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_SortingLayerID // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
	SInt16 m_SortingLayer // ByteSize{2}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
	SInt16 m_SortingOrder // ByteSize{2}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4001}
