// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
	float bigWallShardDamageThreshold // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
	VFXComplex fallbackVerticalTileMapEffects // ByteSize{ffffffff}, Index{55}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{56}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{57}, Version{1}, IsArray{0}, MetaFlag{0}
			VFXComplex data // ByteSize{ffffffff}, Index{58}, Version{1}, IsArray{0}, MetaFlag{8000}
				VFXObject effects // ByteSize{ffffffff}, Index{59}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{5a}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{0}
						VFXObject data // ByteSize{19}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$GameObject> effect // ByteSize{c}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{800001}
							UInt8 orphaned // ByteSize{1}, Index{60}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 attached // ByteSize{1}, Index{61}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 persistsOnDeath // ByteSize{1}, Index{62}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 usesZHeight // ByteSize{1}, Index{63}, Version{1}, IsArray{0}, MetaFlag{4100}
							float zHeight // ByteSize{4}, Index{64}, Version{1}, IsArray{0}, MetaFlag{0}
							int alignment // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 destructible // ByteSize{1}, Index{66}, Version{1}, IsArray{0}, MetaFlag{4101}
	VFXComplex fallbackHorizontalTileMapEffects // ByteSize{ffffffff}, Index{67}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{68}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{69}, Version{1}, IsArray{0}, MetaFlag{0}
			VFXComplex data // ByteSize{ffffffff}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{8000}
				VFXObject effects // ByteSize{ffffffff}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{6c}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{0}
						VFXObject data // ByteSize{19}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{8000}
							PPtr<$GameObject> effect // ByteSize{c}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{70}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{71}, Version{1}, IsArray{0}, MetaFlag{800001}
							UInt8 orphaned // ByteSize{1}, Index{72}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 attached // ByteSize{1}, Index{73}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 persistsOnDeath // ByteSize{1}, Index{74}, Version{1}, IsArray{0}, MetaFlag{4100}
							UInt8 usesZHeight // ByteSize{1}, Index{75}, Version{1}, IsArray{0}, MetaFlag{4100}
							float zHeight // ByteSize{4}, Index{76}, Version{1}, IsArray{0}, MetaFlag{0}
							int alignment // ByteSize{4}, Index{77}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 destructible // ByteSize{1}, Index{78}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<$GameObject> pitfallVFXPrefab // ByteSize{c}, Index{79}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 UsePitAmbientVFX // ByteSize{1}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector AmbientPitVFX // ByteSize{ffffffff}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{7e}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{80}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{81}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{82}, Version{1}, IsArray{0}, MetaFlag{800001}
	float PitVFXMinCooldown // ByteSize{4}, Index{83}, Version{1}, IsArray{0}, MetaFlag{0}
	float PitVFXMaxCooldown // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{0}
	float ChanceToSpawnPitVFXOnCooldown // ByteSize{4}, Index{85}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 UseChannelAmbientVFX // ByteSize{1}, Index{86}, Version{1}, IsArray{0}, MetaFlag{4100}
	float ChannelVFXMinCooldown // ByteSize{4}, Index{87}, Version{1}, IsArray{0}, MetaFlag{0}
	float ChannelVFXMaxCooldown // ByteSize{4}, Index{88}, Version{1}, IsArray{0}, MetaFlag{0}
	vector AmbientChannelVFX // ByteSize{ffffffff}, Index{89}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{8a}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{8c}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{800001}
	float stampFailChance // ByteSize{4}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$GenericLootTable> overrideTableTable // ByteSize{c}, Index{90}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{91}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{92}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 supportsPits // ByteSize{1}, Index{93}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 doPitAO // ByteSize{1}, Index{94}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 pitsAreOneDeep // ByteSize{1}, Index{95}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 supportsDiagonalWalls // ByteSize{1}, Index{96}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 supportsUpholstery // ByteSize{1}, Index{97}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 carpetIsMainFloor // ByteSize{1}, Index{98}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector carpetGrids // ByteSize{ffffffff}, Index{99}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{9a}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$TileIndexGrid> data // ByteSize{c}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 supportsChannels // ByteSize{1}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{4100}
	int minChannelPools // ByteSize{4}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{0}
	int maxChannelPools // ByteSize{4}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{0}
	float channelTenacity // ByteSize{4}, Index{a2}, Version{1}, IsArray{0}, MetaFlag{0}
	vector channelGrids // ByteSize{ffffffff}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{a4}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$TileIndexGrid> data // ByteSize{c}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 supportsLavaOrLavalikeSquares // ByteSize{1}, Index{a9}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector lavaGrids // ByteSize{ffffffff}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{ab}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$TileIndexGrid> data // ByteSize{c}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{af}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 supportsIceSquares // ByteSize{1}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector iceGrids // ByteSize{ffffffff}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{b2}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$TileIndexGrid> data // ByteSize{c}, Index{b4}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> roomFloorBorderGrid // ByteSize{c}, Index{b7}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> roomCeilingBorderGrid // ByteSize{c}, Index{ba}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{bb}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{bc}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> pitLayoutGrid // ByteSize{c}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{be}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{bf}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> pitBorderFlatGrid // ByteSize{c}, Index{c0}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{c2}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> pitBorderRaisedGrid // ByteSize{c}, Index{c3}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{c4}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> additionalPitBorderFlatGrid // ByteSize{c}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{c7}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{c8}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> outerCeilingBorderGrid // ByteSize{c}, Index{c9}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{ca}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{800001}
	float floorSquareDensity // ByteSize{4}, Index{cc}, Version{1}, IsArray{0}, MetaFlag{0}
	vector floorSquares // ByteSize{ffffffff}, Index{cd}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{ce}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{cf}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$TileIndexGrid> data // ByteSize{c}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{d1}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 usesFacewallGrids // ByteSize{1}, Index{d3}, Version{1}, IsArray{0}, MetaFlag{4100}
	FacewallIndexGridDefinition facewallGrids // ByteSize{ffffffff}, Index{d4}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d5}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{d6}, Version{1}, IsArray{0}, MetaFlag{0}
			FacewallIndexGridDefinition data // ByteSize{38}, Index{d7}, Version{1}, IsArray{0}, MetaFlag{8000}
				PPtr<$TileIndexGrid> grid // ByteSize{c}, Index{d8}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{d9}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{da}, Version{1}, IsArray{0}, MetaFlag{800001}
				int minWidth // ByteSize{4}, Index{db}, Version{1}, IsArray{0}, MetaFlag{0}
				int maxWidth // ByteSize{4}, Index{dc}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 hasIntermediaries // ByteSize{1}, Index{dd}, Version{1}, IsArray{0}, MetaFlag{4100}
				int minIntermediaryBuffer // ByteSize{4}, Index{de}, Version{1}, IsArray{0}, MetaFlag{0}
				int maxIntermediaryBuffer // ByteSize{4}, Index{df}, Version{1}, IsArray{0}, MetaFlag{0}
				int minIntermediaryLength // ByteSize{4}, Index{e0}, Version{1}, IsArray{0}, MetaFlag{0}
				int maxIntermediaryLength // ByteSize{4}, Index{e1}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 topsMatchBottoms // ByteSize{1}, Index{e2}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 middleSectionSequential // ByteSize{1}, Index{e3}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 canExistInCorners // ByteSize{1}, Index{e4}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 forceEdgesInCorners // ByteSize{1}, Index{e5}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 canAcceptWallDecoration // ByteSize{1}, Index{e6}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 canAcceptFloorDecoration // ByteSize{1}, Index{e7}, Version{1}, IsArray{0}, MetaFlag{4100}
				int forcedStampMatchingStyle // ByteSize{4}, Index{e8}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 canBePlacedInExits // ByteSize{1}, Index{e9}, Version{1}, IsArray{0}, MetaFlag{4100}
				float chanceToPlaceIfPossible // ByteSize{4}, Index{ea}, Version{1}, IsArray{0}, MetaFlag{0}
				float perTileFailureRate // ByteSize{4}, Index{eb}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 usesInternalMaterialTransitions // ByteSize{1}, Index{ec}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 usesProceduralMaterialTransitions // ByteSize{1}, Index{ed}, Version{1}, IsArray{0}, MetaFlag{4100}
	RoomInternalMaterialTransition internalMaterialTransitions // ByteSize{ffffffff}, Index{ee}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{ef}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{f0}, Version{1}, IsArray{0}, MetaFlag{0}
			RoomInternalMaterialTransition data // ByteSize{14}, Index{f1}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$TileIndexGrid> transitionGrid // ByteSize{c}, Index{f2}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{f3}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{f4}, Version{1}, IsArray{0}, MetaFlag{800001}
				int materialTransition // ByteSize{4}, Index{f5}, Version{1}, IsArray{0}, MetaFlag{0}
				float proceduralThreshold // ByteSize{4}, Index{f6}, Version{1}, IsArray{0}, MetaFlag{0}
	vector secretRoomWallShardCollections // ByteSize{ffffffff}, Index{f7}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{f8}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{f9}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{fa}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{fb}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{fc}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 overrideStoneFloorType // ByteSize{1}, Index{fd}, Version{1}, IsArray{0}, MetaFlag{4100}
	int overrideFloorType // ByteSize{4}, Index{fe}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 useLighting // ByteSize{1}, Index{ff}, Version{1}, IsArray{0}, MetaFlag{4100}
	WeightedGameObjectCollection lightPrefabs // ByteSize{ffffffff}, Index{100}, Version{1}, IsArray{0}, MetaFlag{8000}
		WeightedGameObject elements // ByteSize{ffffffff}, Index{101}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{102}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{103}, Version{1}, IsArray{0}, MetaFlag{0}
				WeightedGameObject data // ByteSize{ffffffff}, Index{104}, Version{1}, IsArray{0}, MetaFlag{8000}
					PPtr<$GameObject> rawGameObject // ByteSize{c}, Index{105}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{106}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{107}, Version{1}, IsArray{0}, MetaFlag{800001}
					int pickupId // ByteSize{4}, Index{108}, Version{1}, IsArray{0}, MetaFlag{0}
					float weight // ByteSize{4}, Index{109}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 forceDuplicatesPossible // ByteSize{1}, Index{10a}, Version{1}, IsArray{0}, MetaFlag{4100}
					DungeonPrerequisite additionalPrerequisites // ByteSize{ffffffff}, Index{10b}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{10c}, Version{1}, IsArray{1}, MetaFlag{8000}
							int size // ByteSize{4}, Index{10d}, Version{1}, IsArray{0}, MetaFlag{0}
							DungeonPrerequisite data // ByteSize{ffffffff}, Index{10e}, Version{1}, IsArray{0}, MetaFlag{8000}
								int prerequisiteType // ByteSize{4}, Index{10f}, Version{1}, IsArray{0}, MetaFlag{0}
								int prerequisiteOperation // ByteSize{4}, Index{110}, Version{1}, IsArray{0}, MetaFlag{0}
								int statToCheck // ByteSize{4}, Index{111}, Version{1}, IsArray{0}, MetaFlag{0}
								int maxToCheck // ByteSize{4}, Index{112}, Version{1}, IsArray{0}, MetaFlag{0}
								float comparisonValue // ByteSize{4}, Index{113}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 useSessionStatValue // ByteSize{1}, Index{114}, Version{1}, IsArray{0}, MetaFlag{4100}
								string encounteredObjectGuid // ByteSize{ffffffff}, Index{115}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{116}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{117}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{118}, Version{1}, IsArray{0}, MetaFlag{1}
								PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{119}, Version{1}, IsArray{0}, MetaFlag{0}
									int m_FileID // ByteSize{4}, Index{11a}, Version{1}, IsArray{0}, MetaFlag{800001}
									SInt64 m_PathID // ByteSize{8}, Index{11b}, Version{1}, IsArray{0}, MetaFlag{800001}
								int requiredNumberOfEncounters // ByteSize{4}, Index{11c}, Version{1}, IsArray{0}, MetaFlag{0}
								int requiredCharacter // ByteSize{4}, Index{11d}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 requireCharacter // ByteSize{1}, Index{11e}, Version{1}, IsArray{0}, MetaFlag{4100}
								int requiredTileset // ByteSize{4}, Index{11f}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 requireTileset // ByteSize{1}, Index{120}, Version{1}, IsArray{0}, MetaFlag{4100}
								int saveFlagToCheck // ByteSize{4}, Index{121}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 requireFlag // ByteSize{1}, Index{122}, Version{1}, IsArray{0}, MetaFlag{4100}
								UInt8 requireDemoMode // ByteSize{1}, Index{123}, Version{1}, IsArray{0}, MetaFlag{4100}
	LightStampData facewallLightStamps // ByteSize{ffffffff}, Index{124}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{125}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{126}, Version{1}, IsArray{0}, MetaFlag{0}
			LightStampData data // ByteSize{ffffffff}, Index{127}, Version{1}, IsArray{0}, MetaFlag{8000}
				int width // ByteSize{4}, Index{128}, Version{1}, IsArray{0}, MetaFlag{0}
				int height // ByteSize{4}, Index{129}, Version{1}, IsArray{0}, MetaFlag{0}
				float relativeWeight // ByteSize{4}, Index{12a}, Version{1}, IsArray{0}, MetaFlag{0}
				int placementRule // ByteSize{4}, Index{12b}, Version{1}, IsArray{0}, MetaFlag{0}
				int occupySpace // ByteSize{4}, Index{12c}, Version{1}, IsArray{0}, MetaFlag{0}
				int stampCategory // ByteSize{4}, Index{12d}, Version{1}, IsArray{0}, MetaFlag{0}
				int preferredIntermediaryStamps // ByteSize{4}, Index{12e}, Version{1}, IsArray{0}, MetaFlag{0}
				int intermediaryMatchingStyle // ByteSize{4}, Index{12f}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 requiresForcedMatchingStyle // ByteSize{1}, Index{130}, Version{1}, IsArray{0}, MetaFlag{4100}
				int opulence // ByteSize{4}, Index{131}, Version{1}, IsArray{0}, MetaFlag{0}
				StampPerRoomPlacementSettings roomTypeData // ByteSize{ffffffff}, Index{132}, Version{1}, IsArray{0}, MetaFlag{0}
					Array Array // ByteSize{ffffffff}, Index{133}, Version{1}, IsArray{1}, MetaFlag{0}
						int size // ByteSize{4}, Index{134}, Version{1}, IsArray{0}, MetaFlag{0}
						StampPerRoomPlacementSettings data // ByteSize{8}, Index{135}, Version{1}, IsArray{0}, MetaFlag{0}
							int roomSubType // ByteSize{4}, Index{136}, Version{1}, IsArray{0}, MetaFlag{0}
							float roomRelativeWeight // ByteSize{4}, Index{137}, Version{1}, IsArray{0}, MetaFlag{0}
				int indexOfSymmetricPartner // ByteSize{4}, Index{138}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 preventRoomRepeats // ByteSize{1}, Index{139}, Version{1}, IsArray{0}, MetaFlag{4100}
				PPtr<$GameObject> objectReference // ByteSize{c}, Index{13a}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{13b}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{13c}, Version{1}, IsArray{0}, MetaFlag{800001}
				UInt8 CanBeTopWallLight // ByteSize{1}, Index{13d}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 CanBeCenterLight // ByteSize{1}, Index{13e}, Version{1}, IsArray{0}, MetaFlag{4100}
				int FallbackIndex // ByteSize{4}, Index{13f}, Version{1}, IsArray{0}, MetaFlag{0}
	LightStampData sidewallLightStamps // ByteSize{ffffffff}, Index{140}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{141}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{142}, Version{1}, IsArray{0}, MetaFlag{0}
			LightStampData data // ByteSize{ffffffff}, Index{143}, Version{1}, IsArray{0}, MetaFlag{8000}
				int width // ByteSize{4}, Index{144}, Version{1}, IsArray{0}, MetaFlag{0}
				int height // ByteSize{4}, Index{145}, Version{1}, IsArray{0}, MetaFlag{0}
				float relativeWeight // ByteSize{4}, Index{146}, Version{1}, IsArray{0}, MetaFlag{0}
				int placementRule // ByteSize{4}, Index{147}, Version{1}, IsArray{0}, MetaFlag{0}
				int occupySpace // ByteSize{4}, Index{148}, Version{1}, IsArray{0}, MetaFlag{0}
				int stampCategory // ByteSize{4}, Index{149}, Version{1}, IsArray{0}, MetaFlag{0}
				int preferredIntermediaryStamps // ByteSize{4}, Index{14a}, Version{1}, IsArray{0}, MetaFlag{0}
				int intermediaryMatchingStyle // ByteSize{4}, Index{14b}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 requiresForcedMatchingStyle // ByteSize{1}, Index{14c}, Version{1}, IsArray{0}, MetaFlag{4100}
				int opulence // ByteSize{4}, Index{14d}, Version{1}, IsArray{0}, MetaFlag{0}
				StampPerRoomPlacementSettings roomTypeData // ByteSize{ffffffff}, Index{14e}, Version{1}, IsArray{0}, MetaFlag{0}
					Array Array // ByteSize{ffffffff}, Index{14f}, Version{1}, IsArray{1}, MetaFlag{0}
						int size // ByteSize{4}, Index{150}, Version{1}, IsArray{0}, MetaFlag{0}
						StampPerRoomPlacementSettings data // ByteSize{8}, Index{151}, Version{1}, IsArray{0}, MetaFlag{0}
							int roomSubType // ByteSize{4}, Index{152}, Version{1}, IsArray{0}, MetaFlag{0}
							float roomRelativeWeight // ByteSize{4}, Index{153}, Version{1}, IsArray{0}, MetaFlag{0}
				int indexOfSymmetricPartner // ByteSize{4}, Index{154}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 preventRoomRepeats // ByteSize{1}, Index{155}, Version{1}, IsArray{0}, MetaFlag{4100}
				PPtr<$GameObject> objectReference // ByteSize{c}, Index{156}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{157}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{158}, Version{1}, IsArray{0}, MetaFlag{800001}
				UInt8 CanBeTopWallLight // ByteSize{1}, Index{159}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 CanBeCenterLight // ByteSize{1}, Index{15a}, Version{1}, IsArray{0}, MetaFlag{4100}
				int FallbackIndex // ByteSize{4}, Index{15b}, Version{1}, IsArray{0}, MetaFlag{0}
