// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$GameObject> helmetEffect // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	float helmetForce // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: TrailController
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 usesStartAnimation // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	string startAnimation // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 usesAnimation // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
	string animation // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 usesCascadeTimer // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{4100}
	float cascadeTimer // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 usesSoftMaxLength // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{4100}
	float softMaxLength // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 usesGlobalTimer // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4100}
	float globalTimer // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 destroyOnEmpty // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 FlipUvsY // ByteSize{1}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 rampHeight // ByteSize{1}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{4100}
	float rampStartHeight // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
	float rampTime // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
	Vector2f boneSpawnOffset // ByteSize{8}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 UsesDispersalParticles // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{4100}
	float DispersalDensity // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
	float DispersalMinCoherency // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
	float DispersalMaxCoherency // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$GameObject> DispersalParticleSystemPrefab // ByteSize{c}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{21}: Material
Material Base // ByteSize{ffffffff}, Index{0}, Version{6}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<Shader> m_Shader // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_ShaderKeywords // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	unsigned int m_LightmapFlags // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_EnableInstancingVariants // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_DoubleSidedGI // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4000}
	int m_CustomRenderQueue // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	map stringTagMap // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
			pair data // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{0}, MetaFlag{8000}
				string first // ByteSize{ffffffff}, Index{14}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
				string second // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{1}
	vector disabledShaderPasses // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
			string data // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
	UnityPropertySheet m_SavedProperties // ByteSize{ffffffff}, Index{23}, Version{3}, IsArray{0}, MetaFlag{8000}
		map m_TexEnvs // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{25}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
				pair data // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
					string first // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
					UnityTexEnv second // ByteSize{1c}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
						PPtr<Texture> m_Texture // ByteSize{c}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
							int m_FileID // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
						Vector2f m_Scale // ByteSize{8}, Index{30}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{200000}
						Vector2f m_Offset // ByteSize{8}, Index{33}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
		map m_Floats // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
				pair data // ByteSize{ffffffff}, Index{39}, Version{1}, IsArray{0}, MetaFlag{8000}
					string first // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{1}
					float second // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		map m_Colors // ByteSize{ffffffff}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
				pair data // ByteSize{ffffffff}, Index{42}, Version{1}, IsArray{0}, MetaFlag{8000}
					string first // ByteSize{ffffffff}, Index{43}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
					ColorRGBA second // ByteSize{10}, Index{47}, Version{1}, IsArray{0}, MetaFlag{200000}
						float r // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{200001}
						float g // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{200001}
						float b // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{200001}
						float a // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{200001}

// classID{114}: SpriteAnimatorKiller
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 onlyDisable // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 deparentOnStart // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector childObjectToDisable // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$tk2dSpriteAnimator> animator // ByteSize{c}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSpriteAnimation> dfAnimation // ByteSize{c}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 hasChildAnimators // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 deparentAllChildren // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 disableRendererOnDelay // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	float delayDestructionTime // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	float fadeTime // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: BehaviorSpeculator
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	vector _objectReferences // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{1}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{1}
			PPtr<$Object> data // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector _serializedStateKeys // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{1}, MetaFlag{c001}
			int size // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}
			string data // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{16}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
	vector _serializedStateValues // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{1a}, Version{1}, IsArray{1}, MetaFlag{c001}
			int size // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{1}
			string data // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 InstantFirstTick // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{4100}
	float TickInterval // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
	float PostAwakenDelay // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 RemoveDelayOnReinforce // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 OverrideStartingFacingDirection // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{4100}
	float StartingFacingDirection // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 SkipTimingDifferentiator // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MeduziWaterHelper
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$GameObject> ReflectionQuadPrefab // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Material> floorWaterMaterial // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: AIBeamShooter
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	string shootAnim // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$AIAnimator> specifyAnimator // ByteSize{c}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{12}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Transform> beamTransform // ByteSize{c}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{15}, Version{1}, IsArray{0}, MetaFlag{800001}
	VFXPool chargeVfx // ByteSize{ffffffff}, Index{16}, Version{1}, IsArray{0}, MetaFlag{8000}
		int type // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		VFXComplex effects // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
				VFXComplex data // ByteSize{ffffffff}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{8000}
					VFXObject effects // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{1}, MetaFlag{8000}
							int size // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
							VFXObject data // ByteSize{19}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
								PPtr<$GameObject> effect // ByteSize{c}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
									int m_FileID // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{800001}
									SInt64 m_PathID // ByteSize{8}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
								UInt8 orphaned // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
								UInt8 attached // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{4100}
								UInt8 persistsOnDeath // ByteSize{1}, Index{25}, Version{1}, IsArray{0}, MetaFlag{4100}
								UInt8 usesZHeight // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4100}
								float zHeight // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
								int alignment // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 destructible // ByteSize{1}, Index{29}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<$Projectile> beamProjectile // ByteSize{c}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
	ProjectileModule beamModule // ByteSize{ffffffff}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{8000}
		int shootStyle // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
		int ammoType // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
		string customAmmoType // ByteSize{ffffffff}, Index{30}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
		vector projectiles // ByteSize{ffffffff}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
			Array Array // ByteSize{ffffffff}, Index{35}, Version{1}, IsArray{1}, MetaFlag{0}
				int size // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$Projectile> data // ByteSize{c}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{39}, Version{1}, IsArray{0}, MetaFlag{800001}
		int sequenceStyle // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
		vector orderedGroupCounts // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{3c}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		ChargeProjectile chargeProjectiles // ByteSize{ffffffff}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{8000}
