// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
				ColorRGBA key6 // ByteSize{10}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{d1}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{d3}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{d4}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key7 // ByteSize{10}, Index{d5}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{d6}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{d7}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{d8}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{d9}, Version{1}, IsArray{0}, MetaFlag{200001}
				UInt16 ctime0 // ByteSize{2}, Index{da}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime1 // ByteSize{2}, Index{db}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime2 // ByteSize{2}, Index{dc}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime3 // ByteSize{2}, Index{dd}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime4 // ByteSize{2}, Index{de}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime5 // ByteSize{2}, Index{df}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime6 // ByteSize{2}, Index{e0}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime7 // ByteSize{2}, Index{e1}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime0 // ByteSize{2}, Index{e2}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime1 // ByteSize{2}, Index{e3}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime2 // ByteSize{2}, Index{e4}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime3 // ByteSize{2}, Index{e5}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime4 // ByteSize{2}, Index{e6}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime5 // ByteSize{2}, Index{e7}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime6 // ByteSize{2}, Index{e8}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime7 // ByteSize{2}, Index{e9}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_Mode // ByteSize{4}, Index{ea}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumColorKeys // ByteSize{1}, Index{eb}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumAlphaKeys // ByteSize{1}, Index{ec}, Version{1}, IsArray{0}, MetaFlag{4001}
		MinMaxCurve startSize // ByteSize{ffffffff}, Index{ed}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{ee}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{ef}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{f0}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{f1}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{f2}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{f3}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{f4}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{f5}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{f6}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{f7}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{f8}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{f9}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{fa}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{fb}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{fc}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{fd}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{fe}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{ff}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{100}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{101}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{102}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{103}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{104}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{105}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{106}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{107}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{108}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve startSizeY // ByteSize{ffffffff}, Index{109}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{10a}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{10b}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{10c}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{10d}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{10e}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{10f}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{110}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{111}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{112}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{113}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{114}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{115}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{116}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{117}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{118}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{119}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{11a}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{11b}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{11c}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{11d}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{11e}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{11f}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{120}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{121}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{122}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{123}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{124}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve startSizeZ // ByteSize{ffffffff}, Index{125}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{126}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{127}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{128}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{129}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{12a}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{12b}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{12c}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{12d}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{12e}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{12f}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{130}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{131}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{132}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{133}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{134}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{135}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{136}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{137}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{138}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{139}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{13a}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{13b}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{13c}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{13d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{13e}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{13f}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{140}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve startRotationX // ByteSize{ffffffff}, Index{141}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{142}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{143}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{144}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{145}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{146}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{147}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{148}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{149}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{14a}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{14b}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{14c}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{14d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{14e}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{14f}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{150}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{151}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{152}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{153}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{154}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{155}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{156}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{157}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{158}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{159}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{15a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{15b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{15c}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve startRotationY // ByteSize{ffffffff}, Index{15d}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{15e}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{15f}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{160}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{161}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{162}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{163}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{164}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{165}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{166}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{167}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{168}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{169}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{16a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{16b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{16c}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{16d}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{16e}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{16f}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{170}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{171}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{172}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{173}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{174}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{175}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{176}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{177}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{178}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve startRotation // ByteSize{ffffffff}, Index{179}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{17a}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{17b}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{17c}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{17d}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{17e}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{17f}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{180}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{181}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{182}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{183}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{184}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{185}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{186}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{187}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{188}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{189}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{18a}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{18b}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{18c}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{18d}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{18e}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{18f}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{190}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{191}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{192}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{193}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{194}, Version{1}, IsArray{0}, MetaFlag{1}
		float randomizeRotationDirection // ByteSize{4}, Index{195}, Version{1}, IsArray{0}, MetaFlag{0}
		int maxNumParticles // ByteSize{4}, Index{196}, Version{1}, IsArray{0}, MetaFlag{0}
		bool size3D // ByteSize{1}, Index{197}, Version{1}, IsArray{0}, MetaFlag{0}
		bool rotation3D // ByteSize{1}, Index{198}, Version{1}, IsArray{0}, MetaFlag{4000}
		MinMaxCurve gravityModifier // ByteSize{ffffffff}, Index{199}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{19a}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{19b}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{19c}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{19d}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{19e}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{19f}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{1a0}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{1a1}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{1a2}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{1a3}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{1a4}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{1a5}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{1a6}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{1a7}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{1a8}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{1a9}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{1aa}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{1ab}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{1ac}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{1ad}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{1ae}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{1af}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{1b0}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{1b1}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{1b2}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{1b3}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{1b4}, Version{1}, IsArray{0}, MetaFlag{1}
	ShapeModule ShapeModule // ByteSize{ffffffff}, Index{1b5}, Version{5}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{1b6}, Version{1}, IsArray{0}, MetaFlag{4000}
		int type // ByteSize{4}, Index{1b7}, Version{1}, IsArray{0}, MetaFlag{0}
		float angle // ByteSize{4}, Index{1b8}, Version{1}, IsArray{0}, MetaFlag{0}
		float length // ByteSize{4}, Index{1b9}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector3f boxThickness // ByteSize{c}, Index{1ba}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{1bb}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{1bc}, Version{1}, IsArray{0}, MetaFlag{200000}
			float z // ByteSize{4}, Index{1bd}, Version{1}, IsArray{0}, MetaFlag{200000}
		float radiusThickness // ByteSize{4}, Index{1be}, Version{1}, IsArray{0}, MetaFlag{0}
		float donutRadius // ByteSize{4}, Index{1bf}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector3f m_Position // ByteSize{c}, Index{1c0}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{1c1}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{1c2}, Version{1}, IsArray{0}, MetaFlag{200000}
			float z // ByteSize{4}, Index{1c3}, Version{1}, IsArray{0}, MetaFlag{200000}
		Vector3f m_Rotation // ByteSize{c}, Index{1c4}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{1c5}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{1c6}, Version{1}, IsArray{0}, MetaFlag{200000}
			float z // ByteSize{4}, Index{1c7}, Version{1}, IsArray{0}, MetaFlag{200000}
		Vector3f m_Scale // ByteSize{c}, Index{1c8}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{1c9}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{1ca}, Version{1}, IsArray{0}, MetaFlag{200000}
			float z // ByteSize{4}, Index{1cb}, Version{1}, IsArray{0}, MetaFlag{200000}
		int placementMode // ByteSize{4}, Index{1cc}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_MeshMaterialIndex // ByteSize{4}, Index{1cd}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_MeshNormalOffset // ByteSize{4}, Index{1ce}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<Mesh> m_Mesh // ByteSize{c}, Index{1cf}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{1d0}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{1d1}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<MeshRenderer> m_MeshRenderer // ByteSize{c}, Index{1d2}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{1d3}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{1d4}, Version{1}, IsArray{0}, MetaFlag{800001}
		PPtr<SkinnedMeshRenderer> m_SkinnedMeshRenderer // ByteSize{c}, Index{1d5}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{1d6}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{1d7}, Version{1}, IsArray{0}, MetaFlag{800001}
		bool m_UseMeshMaterialIndex // ByteSize{1}, Index{1d8}, Version{1}, IsArray{0}, MetaFlag{0}
		bool m_UseMeshColors // ByteSize{1}, Index{1d9}, Version{1}, IsArray{0}, MetaFlag{0}
		bool alignToDirection // ByteSize{1}, Index{1da}, Version{1}, IsArray{0}, MetaFlag{4000}
		float randomDirectionAmount // ByteSize{4}, Index{1db}, Version{1}, IsArray{0}, MetaFlag{0}
		float sphericalDirectionAmount // ByteSize{4}, Index{1dc}, Version{1}, IsArray{0}, MetaFlag{0}
		float randomPositionAmount // ByteSize{4}, Index{1dd}, Version{1}, IsArray{0}, MetaFlag{0}
		MultiModeParameter radius // ByteSize{ffffffff}, Index{1de}, Version{1}, IsArray{0}, MetaFlag{8000}
			float value // ByteSize{4}, Index{1df}, Version{1}, IsArray{0}, MetaFlag{0}
			int mode // ByteSize{4}, Index{1e0}, Version{1}, IsArray{0}, MetaFlag{0}
			float spread // ByteSize{4}, Index{1e1}, Version{1}, IsArray{0}, MetaFlag{0}
			MinMaxCurve speed // ByteSize{ffffffff}, Index{1e2}, Version{2}, IsArray{0}, MetaFlag{8000}
				UInt16 minMaxState // ByteSize{2}, Index{1e3}, Version{1}, IsArray{0}, MetaFlag{4000}
				float scalar // ByteSize{4}, Index{1e4}, Version{1}, IsArray{0}, MetaFlag{0}
				float minScalar // ByteSize{4}, Index{1e5}, Version{1}, IsArray{0}, MetaFlag{0}
				AnimationCurve maxCurve // ByteSize{ffffffff}, Index{1e6}, Version{2}, IsArray{0}, MetaFlag{8000}
					vector m_Curve // ByteSize{ffffffff}, Index{1e7}, Version{1}, IsArray{0}, MetaFlag{8001}
